Location,Population,%_ofworld,Date
World,8119000000,100%,01-Jul-24
China,1409670000,17.30%,31-Dec-23
India,1404910000,17.30%,31-Dec-23
United States,335893238,4.10%,01-Jan-24
Indonesia,281603800,3.50%,01-Jul-24
Pakistan,241499431,3.00%,01-Mar-23
Nigeria,223800000,2.80%,01-Jul-23
Brazil,203080756,2.50%,01-Aug-22
Bangladesh,169828911,2.10%,14-Jun-22
Russia,146150789,1.80%,01-Jan-24
Mexico,129940228,1.60%,30-Jun-24
Japan,123780000,1.50%,01-Sep-24
Philippines,114163719,1.40%,01-Jul-24
Ethiopia,109499000,1.30%,01-Jul-24
Egypt,105914499,1.30%,01-Jan-24
Democratic Republic of the Congo,105247000,1.30%,01-Jul-21
Vietnam,100300000,1.20%,Jul-23
Turkey,85372377,1.00%,31-Dec-23
Iran,85000000,1.00%,16-May-23
Germany,84708010,1.00%,30-Jun-24
France,68513000,0.80%,01-Sep-24
United Kingdom,67596281,0.80%,Jun-22
Thailand,65969270,0.80%,01-Sep-24
South Africa,63015904,0.80%,30-Jul-24
Tanzania,61741120,0.80%,23-Aug-22
Italy,58979364,0.70%,30-Jun-24
Myanmar,56712559,0.70%,01-Jul-24
Colombia,52695952,0.60%,01-Jan-24
Kenya,52428290,0.60%,01-Jan-24
South Korea,51265238,0.60%,31-Jul-24
Sudan,50448963,0.60%,01-Jul-24
Spain,48797875,0.60%,01-Jul-24
Argentina,47067441,0.60%,01-Jul-24
Algeria,46700000,0.60%,01-Jan-24
Uganda,45935046,0.60%,10-May-24
Iraq,44414800,0.50%,01-Jul-24
Canada,41288599,0.50%,01-Jul-24
Poland,37552000,0.50%,31-Jul-24
Morocco,37369652,0.50%,01-Jul-24
Uzbekistan,36963262,0.50%,01-Apr-24
Ukraine,36700000,0.50%,01-Jul-23
Angola,35121734,0.40%,01-Jun-24
Afghanistan,34262840,0.40%,01-Jan-23
Peru,34038457,0.40%,01-Jul-24
Malaysia,33980600,0.40%,31-Mar-24
Mozambique,32419747,0.40%,01-Jul-22
Saudi Arabia,32175224,0.40%,10-May-22
Yemen,31888698,0.40%,01-Jul-22
Ghana,30832019,0.40%,27-Jun-21
Madagascar,30811969,0.40%,01-Jul-24
Ivory Coast,29389150,0.40%,14-Dec-21
Nepal,29164578,0.40%,25-Nov-21
Cameroon,28758503,0.40%,01-Jul-24
Venezuela,28405543,0.30%,01-Jul-24
Australia,27122411,0.30%,31-Mar-24
Niger,26312034,0.30%,01-Jul-24
North Korea,25950000,0.30%,01-Jul-21
Syria,24672760,0.30%,01-Jul-24
Burkina Faso,23409015,0.30%,01-Jul-24
Taiwan,23406608,0.30%,31-Aug-24
Mali,22395489,0.30%,15-Jun-22
Sri Lanka,21916000,0.30%,01-Jul-24
Malawi,20270568,0.20%,01-Jul-24
Kazakhstan,20201849,0.20%,01-Sep-24
Chile,20086377,0.20%,30-Jun-24
Zambia,19610769,0.20%,14-Sep-22
Romania,19064409,0.20%,01-Jan-24
Chad,18675547,0.20%,01-Jul-24
Somalia,18143379,0.20%,01-Jul-23
Senegal,18126390,0.20%,15-May-23
Netherlands,18005142,0.20%,31-Aug-24
Guatemala,17843132,0.20%,01-Jul-24
Cambodia,17336307,0.20%,01-Jul-24
Ecuador,16938986,0.20%,01-Oct-22
Zimbabwe,15178979,0.20%,20-Apr-22
South Sudan,14746494,0.20%,01-Jul-23
Rwanda,13798561,0.20%,01-Jul-24
Guinea,13261638,0.20%,01-Jul-22
Benin,12910087,0.20%,01-Jul-24
Burundi,12837740,0.20%,01-Jul-22
Bolivia,12006031,0.10%,01-Jul-22
Tunisia,11850232,0.10%,01-Jan-23
Belgium,11839987,0.10%,01-Aug-24
Papua New Guinea,11781559,0.10%,01-Jul-21
Haiti,11743017,0.10%,01-Jul-20
Jordan,11516000,0.10%,31-Dec-23
Cuba,11089511,0.10%,31-Dec-22
Czech Republic,10879069,0.10%,30-Jun-24
Dominican Republic,10760028,0.10%,10-Nov-22
Portugal,10639726,0.10%,31-Dec-23
Sweden,10564484,0.10%,31-Jul-24
Greece,10413982,0.10%,01-Jan-23
United Arab Emirates,10288946,0.10%,31-Dec-22
Tajikistan,10277100,0.10%,01-Jan-24
Azerbaijan,10200013,0.10%,01-Jul-24
Israel,9934800,0.10%,31-Jul-24
Honduras,9892632,0.10%,01-Jul-24
Hungary,9584627,0.10%,01-Jan-24
Austria,9179693,0.10%,01-Jul-24
Belarus,9155978,0.10%,01-Jan-24
Switzerland,9002763,0.10%,30-Jun-24
Sierra Leone,8494260,0.10%,01-Jul-22
Togo,8095498,0.10%,08-Nov-22
Hong Kong(China),7531800,0.09%,30-Jun-24
Laos,7443000,0.09%,01-Jul-22
Libya,7381023,0.09%,01-Jul-24
Kyrgyzstan,7100000,0.09%,01-Mar-23
Turkmenistan,7057841,0.09%,17-Dec-22
El Salvador,6884888,0.08%,01-Jul-22
Nicaragua,6803886,0.08%,30-Jun-23
Serbia,6605168,0.08%,01-Jan-24
Central African Republic,6470307,0.08%,01-Jul-24
Bulgaria,6445481,0.08%,31-Dec-23
Republic of the Congo,6142180,0.08%,17-May-23
Paraguay,6109644,0.08%,10-Nov-22
Singapore,6036900,0.07%,30-Jun-24
Denmark,5972420,0.07%,01-Jul-24
Finland,5625011,0.07%,31-Aug-24
Norway,5571634,0.07%,30-Jun-24
Lebanon,5490000,0.07%,01-Jul-21
Palestine,5483450,0.07%,01-Jan-23
Slovakia,5422194,0.07%,30-Jun-24
Ireland,5380300,0.07%,01-Apr-24
New Zealand,5338500,0.07%,30-Jun-24
Costa Rica,5309625,0.07%,30-Jun-24
Liberia,5248621,0.06%,10-Nov-22
Oman,5219940,0.06%,31-Aug-24
Kuwait,4913271,0.06%,01-Jan-24
Mauritania,4475683,0.06%,01-Jul-23
Panama,4064780,0.05%,08-Jan-23
Croatia,3859686,0.05%,01-Jul-23
Eritrea,3748902,0.05%,01-Jul-23
Georgia,3694600,0.05%,01-Jan-24
Mongolia,3504741,0.04%,31-Dec-23
Uruguay,3444263,0.04%,27-Nov-23
Bosnia and Herzegovina,3264873,0.04%,01-Jul-23
Puerto Rico(US),3205691,0.04%,01-Jul-23
Armenia,3039700,0.04%,01-Jan-24
Namibia,3022401,0.04%,24-Sep-23
Lithuania,2893887,0.04%,01-Sep-24
Qatar,2857822,0.04%,30-Jun-24
Jamaica,2825544,0.03%,01-Jul-19
Moldova,2423300,0.03%,01-Jan-24
Gambia,2417471,0.03%,01-Jul-22
Botswana,2410338,0.03%,01-Jul-21
Gabon,2408586,0.03%,01-Jul-24
Albania,2402113,0.03%,18-Sep-23
Lesotho,2306000,0.03%,01-Jul-23
Slovenia,2124709,0.03%,01-Apr-24
Latvia,1859800,0.02%,01-Aug-24
North Macedonia,1826247,0.02%,31-Dec-23
Guinea-Bissau,1781308,0.02%,01-Jul-23
Kosovo,1762220,0.02%,31-Dec-22
Bahrain,1588670,0.02%,01-Jul-24
Equatorial Guinea,1558160,0.02%,01-Jul-22
Estonia,1374687,0.02%,01-Jan-24
East Timor,1373024,0.02%,01-Jul-24
Trinidad and Tobago,1367510,0.02%,30-Jun-23
Mauritius,1259509,0.02%,01-Jul-24
Eswatini,1235549,0.02%,01-Jul-24
Djibouti,1001454,0.01%,01-Jul-22
Cyprus,918100,0.01%,01-Oct-21
Comoros,900141,0.01%,2024
Fiji,893468,0.01%,01-Jul-21
Bhutan,777224,0.01%,2024
Guyana,772975,0.01%,01-Jul-21
Solomon Islands,750325,0.01%,01-Jul-24
Macau(China),687000,0.01%,30-Jun-24
Luxembourg,672020,0.01%,01-Jan-24
Montenegro,616695,0.01%,01-Jan-23
Suriname,616500,0.01%,01-Jul-21
Western Sahara,587259,0.01%,01-Jul-23
Malta,542051,0.01%,31-Dec-22
Maldives,515132,0.01%,13-Sep-22
Cape Verde,491233,0.01%,16-Jun-21
Brunei,445400,0.01%,01-Jul-22
Belize,410919,0.01%,01-Jul-24
Bahamas,397360,0.01%,01-Jul-22
Iceland,386970,0.01%,01-Jul-24
Northern Cyprus,382836,0.01%,31-Dec-20
Transnistria,360938,0.00%,31-Dec-22
Vanuatu,321409,0.00%,01-Jul-24
French Polynesia(France),279890,0.00%,01-Jul-21
New Caledonia(France),268510,0.00%,01-Jan-23
Barbados,267800,0.00%,31-Dec-22
Abkhazia,244236,0.00%,01-Jan-22
Sao Tome and Principe,228319,0.00%,01-Jul-24
Samoa,205557,0.00%,06-Nov-21
Saint Lucia,184100,0.00%,01-Jul-23
Guam(US),153836,0.00%,01-Apr-20
Curasao(Netherlands),155826,0.00%,02-Sep-23
Seychelles,121355,0.00%,30-Jun-24
Kiribati,120740,0.00%,01-Jul-21
Grenada,112579,0.00%,01-Jul-19
Saint Vincent and the Grenadines,110872,0.00%,01-Jul-22
Aruba(Netherlands),107151,0.00%,31-Dec-22
Micronesia,105754,0.00%,01-Jul-21
Antigua and Barbuda,103603,0.00%,01-Jan-24
Jersey(UK),103267,0.00%,21-Mar-21
Tonga,100179,0.00%,01-Jan-22
U.S. Virgin Islands(US),87146,0.00%,01-Apr-20
Andorra,86398,0.00%,31-Jul-24
Isle of Man(UK),84530,0.00%,01-Apr-23
Cayman Islands(UK),71105,0.00%,30-Sep-20
Dominica,67408,0.00%,31-Dec-17
Guernsey(UK),64769,0.00%,30-Sep-23
Bermuda(UK),64055,0.00%,01-Jul-21
Greenland(Denmark),56865,0.00%,01-Jul-23
South Ossetia,56520,0.00%,31-Dec-21
Faroe Islands(Denmark),54908,0.00%,01-Aug-24
Saint Kitts and Nevis,51320,0.00%,2022
American Samoa(US),49710,0.00%,01-Apr-20
Turks and Caicos Islands(UK),49309,0.00%,01-Jul-23
Northern Mariana Islands(US),47329,0.00%,01-Apr-20
Marshall Islands,42418,0.00%,30-Sep-21
Sint Maarten(Netherlands),41349,0.00%,01-Jan-24
Liechtenstein,40023,0.00%,31-Dec-23
Monaco,38367,0.00%,31-Dec-23
Gibraltar(UK),34003,0.00%,01-Jul-16
San Marino,33975,0.00%,31-Jul-24
Saint Martin(France),32358,0.00%,01-Jan-20
British Virgin Islands(UK),31538,0.00%,01-Jul-23
Palau,16733,0.00%,01-Jul-21
Anguilla(UK),15780,0.00%,31-Dec-22
Cook Islands,15040,0.00%,01-Jul-21
Nauru,11680,0.00%,30-Oct-21
Wallis and Futuna(France),11620,0.00%,24-Jul-23
Tuvalu,10679,0.00%,01-Jul-21
Saint Barthelemy(France),10585,0.00%,01-Jan-20
Saint Pierre and Miquelon(France),6092,0%,01-Jan-20
"Saint Helena, Ascension and Tristan da Cunha(UK)",5651,0%,01-Jul-21
Montserrat(UK),4386,0%,23-Sep-23
Falkland Islands(UK),3662,0%,10-Oct-21
Norfolk Island(Australia),2188,0%,01-Jan-21
Christmas Island(Australia),1692,0%,01-Jan-21
Niue(New Zealand),1681,0%,11-Nov-22
Tokelau(New Zealand),1647,0%,01-Jan-19
Vatican City,764,0%,26-Jun-23
Cocos (Keeling) Islands(Australia),593,0%,30-Jun-20
Pitcairn Islands(UK),35,0%,01-Jul-23
